
simd16_1.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <addVectors>:
typedef float v1024f __attribute__((vector_size(1024)));

void addVectors(v1024f * x, v1024f * y, v1024f * z)
{
       0:	f3 0f 1e fa          	endbr64 
    1886:	d9 9c 24 c0 07 00 00 	fstp   DWORD PTR [rsp+0x7c0]
    188d:	d9 84 24 08 07 00 00 	fld    DWORD PTR [rsp+0x708]
    1894:	d9 9c 24 c4 07 00 00 	fstp   DWORD PTR [rsp+0x7c4]
    189b:	d9 84 24 04 07 00 00 	fld    DWORD PTR [rsp+0x704]
    18a2:	d9 9c 24 c8 07 00 00 	fstp   DWORD PTR [rsp+0x7c8]
    18a9:	d9 84 24 00 07 00 00 	fld    DWORD PTR [rsp+0x700]
    18b0:	d9 9c 24 cc 07 00 00 	fstp   DWORD PTR [rsp+0x7cc]
    18b7:	d9 84 24 fc 06 00 00 	fld    DWORD PTR [rsp+0x6fc]
    18be:	d9 9c 24 d0 07 00 00 	fstp   DWORD PTR [rsp+0x7d0]
    18c5:	d9 84 24 f8 06 00 00 	fld    DWORD PTR [rsp+0x6f8]
    18cc:	d9 9c 24 d4 07 00 00 	fstp   DWORD PTR [rsp+0x7d4]
    18d3:	d9 84 24 f4 06 00 00 	fld    DWORD PTR [rsp+0x6f4]
    18da:	d9 9c 24 d8 07 00 00 	fstp   DWORD PTR [rsp+0x7d8]
    18e1:	d9 84 24 f0 06 00 00 	fld    DWORD PTR [rsp+0x6f0]
    18e8:	d9 9c 24 dc 07 00 00 	fstp   DWORD PTR [rsp+0x7dc]
    18ef:	d9 84 24 ec 06 00 00 	fld    DWORD PTR [rsp+0x6ec]
    18f6:	d9 9c 24 e0 07 00 00 	fstp   DWORD PTR [rsp+0x7e0]
    18fd:	d9 84 24 e8 06 00 00 	fld    DWORD PTR [rsp+0x6e8]
    1904:	d9 9c 24 e4 07 00 00 	fstp   DWORD PTR [rsp+0x7e4]
    190b:	d9 84 24 e4 06 00 00 	fld    DWORD PTR [rsp+0x6e4]
    1912:	d9 9c 24 e8 07 00 00 	fstp   DWORD PTR [rsp+0x7e8]
    1919:	d9 84 24 e0 06 00 00 	fld    DWORD PTR [rsp+0x6e0]
    1920:	d9 9c 24 ec 07 00 00 	fstp   DWORD PTR [rsp+0x7ec]
    1927:	d9 84 24 dc 06 00 00 	fld    DWORD PTR [rsp+0x6dc]
    192e:	d9 9c 24 f0 07 00 00 	fstp   DWORD PTR [rsp+0x7f0]
    1935:	d9 84 24 d8 06 00 00 	fld    DWORD PTR [rsp+0x6d8]
    193c:	d9 9c 24 f4 07 00 00 	fstp   DWORD PTR [rsp+0x7f4]
    1943:	d9 84 24 d4 06 00 00 	fld    DWORD PTR [rsp+0x6d4]
    194a:	d9 9c 24 f8 07 00 00 	fstp   DWORD PTR [rsp+0x7f8]
    1951:	d9 84 24 d0 06 00 00 	fld    DWORD PTR [rsp+0x6d0]
    1958:	d9 9c 24 fc 07 00 00 	fstp   DWORD PTR [rsp+0x7fc]
    195f:	d9 84 24 cc 06 00 00 	fld    DWORD PTR [rsp+0x6cc]
    1966:	d9 9c 24 00 08 00 00 	fstp   DWORD PTR [rsp+0x800]
    196d:	d9 84 24 c8 06 00 00 	fld    DWORD PTR [rsp+0x6c8]
    1974:	d9 9c 24 04 08 00 00 	fstp   DWORD PTR [rsp+0x804]
    197b:	d9 84 24 c4 06 00 00 	fld    DWORD PTR [rsp+0x6c4]
    1982:	d9 9c 24 08 08 00 00 	fstp   DWORD PTR [rsp+0x808]
    1989:	d9 84 24 c0 06 00 00 	fld    DWORD PTR [rsp+0x6c0]
    1990:	d9 9c 24 0c 08 00 00 	fstp   DWORD PTR [rsp+0x80c]
    1997:	d9 84 24 bc 06 00 00 	fld    DWORD PTR [rsp+0x6bc]
    199e:	d9 9c 24 10 08 00 00 	fstp   DWORD PTR [rsp+0x810]
    19a5:	d9 84 24 b8 06 00 00 	fld    DWORD PTR [rsp+0x6b8]
    19ac:	d9 9c 24 14 08 00 00 	fstp   DWORD PTR [rsp+0x814]
    19b3:	d9 84 24 b4 06 00 00 	fld    DWORD PTR [rsp+0x6b4]
    19ba:	d9 9c 24 18 08 00 00 	fstp   DWORD PTR [rsp+0x818]
    19c1:	d9 84 24 b0 06 00 00 	fld    DWORD PTR [rsp+0x6b0]
    19c8:	d9 9c 24 1c 08 00 00 	fstp   DWORD PTR [rsp+0x81c]
    19cf:	d9 84 24 ac 06 00 00 	fld    DWORD PTR [rsp+0x6ac]
    19d6:	d9 9c 24 20 08 00 00 	fstp   DWORD PTR [rsp+0x820]
    19dd:	d9 84 24 a8 06 00 00 	fld    DWORD PTR [rsp+0x6a8]
    19e4:	d9 9c 24 24 08 00 00 	fstp   DWORD PTR [rsp+0x824]
    19eb:	d9 84 24 a4 06 00 00 	fld    DWORD PTR [rsp+0x6a4]
    19f2:	d9 9c 24 28 08 00 00 	fstp   DWORD PTR [rsp+0x828]
    19f9:	d9 84 24 a0 06 00 00 	fld    DWORD PTR [rsp+0x6a0]
    1a00:	d9 9c 24 2c 08 00 00 	fstp   DWORD PTR [rsp+0x82c]
    1a07:	d9 84 24 9c 06 00 00 	fld    DWORD PTR [rsp+0x69c]
    1a0e:	d9 9c 24 30 08 00 00 	fstp   DWORD PTR [rsp+0x830]
    1a15:	d9 84 24 98 06 00 00 	fld    DWORD PTR [rsp+0x698]
    1a1c:	d9 9c 24 34 08 00 00 	fstp   DWORD PTR [rsp+0x834]
    1a23:	d9 84 24 94 06 00 00 	fld    DWORD PTR [rsp+0x694]
    1a2a:	d9 9c 24 38 08 00 00 	fstp   DWORD PTR [rsp+0x838]
    1a31:	d9 84 24 90 06 00 00 	fld    DWORD PTR [rsp+0x690]
    1a38:	d9 9c 24 3c 08 00 00 	fstp   DWORD PTR [rsp+0x83c]
    1a3f:	d9 84 24 8c 06 00 00 	fld    DWORD PTR [rsp+0x68c]
    1a46:	d9 9c 24 40 08 00 00 	fstp   DWORD PTR [rsp+0x840]
    1a4d:	d9 84 24 88 06 00 00 	fld    DWORD PTR [rsp+0x688]
    1a54:	d9 9c 24 44 08 00 00 	fstp   DWORD PTR [rsp+0x844]
    1a5b:	d9 84 24 84 06 00 00 	fld    DWORD PTR [rsp+0x684]
    1a62:	d9 9c 24 48 08 00 00 	fstp   DWORD PTR [rsp+0x848]
    1a69:	d9 84 24 80 06 00 00 	fld    DWORD PTR [rsp+0x680]
    1a70:	d9 9c 24 4c 08 00 00 	fstp   DWORD PTR [rsp+0x84c]
    1a77:	d9 84 24 7c 06 00 00 	fld    DWORD PTR [rsp+0x67c]
    1a7e:	d9 9c 24 50 08 00 00 	fstp   DWORD PTR [rsp+0x850]
    1a85:	d9 84 24 78 06 00 00 	fld    DWORD PTR [rsp+0x678]
    1a8c:	d9 9c 24 54 08 00 00 	fstp   DWORD PTR [rsp+0x854]
    1a93:	d9 84 24 74 06 00 00 	fld    DWORD PTR [rsp+0x674]
    1a9a:	d9 9c 24 58 08 00 00 	fstp   DWORD PTR [rsp+0x858]
    1aa1:	d9 84 24 70 06 00 00 	fld    DWORD PTR [rsp+0x670]
    1aa8:	d9 9c 24 5c 08 00 00 	fstp   DWORD PTR [rsp+0x85c]
    1aaf:	d9 84 24 6c 06 00 00 	fld    DWORD PTR [rsp+0x66c]
    1ab6:	d9 9c 24 60 08 00 00 	fstp   DWORD PTR [rsp+0x860]
    1abd:	d9 84 24 68 06 00 00 	fld    DWORD PTR [rsp+0x668]
    1ac4:	d9 9c 24 64 08 00 00 	fstp   DWORD PTR [rsp+0x864]
    1acb:	d9 84 24 64 06 00 00 	fld    DWORD PTR [rsp+0x664]
    1ad2:	d9 9c 24 68 08 00 00 	fstp   DWORD PTR [rsp+0x868]
    1ad9:	d9 84 24 60 06 00 00 	fld    DWORD PTR [rsp+0x660]
    1ae0:	d9 9c 24 6c 08 00 00 	fstp   DWORD PTR [rsp+0x86c]
    1ae7:	d9 84 24 5c 06 00 00 	fld    DWORD PTR [rsp+0x65c]
    1aee:	d9 9c 24 70 08 00 00 	fstp   DWORD PTR [rsp+0x870]
    1af5:	d9 84 24 58 06 00 00 	fld    DWORD PTR [rsp+0x658]
    1afc:	d9 9c 24 74 08 00 00 	fstp   DWORD PTR [rsp+0x874]
    1b03:	d9 84 24 54 06 00 00 	fld    DWORD PTR [rsp+0x654]
    1b0a:	d9 9c 24 78 08 00 00 	fstp   DWORD PTR [rsp+0x878]
    1b11:	d9 84 24 50 06 00 00 	fld    DWORD PTR [rsp+0x650]
    1b18:	d9 9c 24 7c 08 00 00 	fstp   DWORD PTR [rsp+0x87c]
    1b1f:	d9 84 24 4c 06 00 00 	fld    DWORD PTR [rsp+0x64c]
    1b26:	d9 9c 24 80 08 00 00 	fstp   DWORD PTR [rsp+0x880]
    1b2d:	d9 84 24 48 06 00 00 	fld    DWORD PTR [rsp+0x648]
    1b34:	d9 9c 24 84 08 00 00 	fstp   DWORD PTR [rsp+0x884]
    1b3b:	d9 84 24 44 06 00 00 	fld    DWORD PTR [rsp+0x644]
    1b42:	d9 9c 24 88 08 00 00 	fstp   DWORD PTR [rsp+0x888]
    1b49:	d9 84 24 40 06 00 00 	fld    DWORD PTR [rsp+0x640]
    1b50:	d9 9c 24 8c 08 00 00 	fstp   DWORD PTR [rsp+0x88c]
    1b57:	d9 84 24 3c 06 00 00 	fld    DWORD PTR [rsp+0x63c]
    1b5e:	d9 9c 24 90 08 00 00 	fstp   DWORD PTR [rsp+0x890]
    1b65:	d9 84 24 38 06 00 00 	fld    DWORD PTR [rsp+0x638]
    1b6c:	d9 9c 24 94 08 00 00 	fstp   DWORD PTR [rsp+0x894]
    1b73:	d9 84 24 34 06 00 00 	fld    DWORD PTR [rsp+0x634]
    1b7a:	d9 9c 24 98 08 00 00 	fstp   DWORD PTR [rsp+0x898]
    1b81:	d9 84 24 30 06 00 00 	fld    DWORD PTR [rsp+0x630]
    1b88:	d9 9c 24 9c 08 00 00 	fstp   DWORD PTR [rsp+0x89c]
    1b8f:	d9 84 24 2c 06 00 00 	fld    DWORD PTR [rsp+0x62c]
    1b96:	d9 9c 24 a0 08 00 00 	fstp   DWORD PTR [rsp+0x8a0]
    1b9d:	d9 84 24 28 06 00 00 	fld    DWORD PTR [rsp+0x628]
    1ba4:	d9 9c 24 a4 08 00 00 	fstp   DWORD PTR [rsp+0x8a4]
    1bab:	d9 84 24 24 06 00 00 	fld    DWORD PTR [rsp+0x624]
    1bb2:	d9 9c 24 a8 08 00 00 	fstp   DWORD PTR [rsp+0x8a8]
    1bb9:	d9 84 24 20 06 00 00 	fld    DWORD PTR [rsp+0x620]
    1bc0:	d9 9c 24 ac 08 00 00 	fstp   DWORD PTR [rsp+0x8ac]
    1bc7:	d9 84 24 1c 06 00 00 	fld    DWORD PTR [rsp+0x61c]
    1bce:	d9 9c 24 b0 08 00 00 	fstp   DWORD PTR [rsp+0x8b0]
    1bd5:	d9 84 24 18 06 00 00 	fld    DWORD PTR [rsp+0x618]
    1bdc:	d9 9c 24 b4 08 00 00 	fstp   DWORD PTR [rsp+0x8b4]
    1be3:	d9 84 24 14 06 00 00 	fld    DWORD PTR [rsp+0x614]
    1bea:	d9 9c 24 b8 08 00 00 	fstp   DWORD PTR [rsp+0x8b8]
    1bf1:	d9 84 24 10 06 00 00 	fld    DWORD PTR [rsp+0x610]
    1bf8:	d9 9c 24 bc 08 00 00 	fstp   DWORD PTR [rsp+0x8bc]
    1bff:	d9 84 24 0c 06 00 00 	fld    DWORD PTR [rsp+0x60c]
    1c06:	d9 9c 24 c0 08 00 00 	fstp   DWORD PTR [rsp+0x8c0]
    1c0d:	d9 84 24 08 06 00 00 	fld    DWORD PTR [rsp+0x608]
    1c14:	d9 9c 24 c4 08 00 00 	fstp   DWORD PTR [rsp+0x8c4]
    1c1b:	d9 84 24 04 06 00 00 	fld    DWORD PTR [rsp+0x604]
    1c22:	d9 9c 24 c8 08 00 00 	fstp   DWORD PTR [rsp+0x8c8]
    1c29:	d9 84 24 00 06 00 00 	fld    DWORD PTR [rsp+0x600]
    1c30:	d9 9c 24 cc 08 00 00 	fstp   DWORD PTR [rsp+0x8cc]
    1c37:	d9 84 24 fc 05 00 00 	fld    DWORD PTR [rsp+0x5fc]
    1c3e:	d9 9c 24 d0 08 00 00 	fstp   DWORD PTR [rsp+0x8d0]
    1c45:	d9 84 24 f8 05 00 00 	fld    DWORD PTR [rsp+0x5f8]
    1c4c:	d9 9c 24 d4 08 00 00 	fstp   DWORD PTR [rsp+0x8d4]
    1c53:	d9 84 24 f4 05 00 00 	fld    DWORD PTR [rsp+0x5f4]
    1c5a:	d9 9c 24 d8 08 00 00 	fstp   DWORD PTR [rsp+0x8d8]
    1c61:	d9 84 24 f0 05 00 00 	fld    DWORD PTR [rsp+0x5f0]
    1c68:	d9 9c 24 dc 08 00 00 	fstp   DWORD PTR [rsp+0x8dc]
    1c6f:	d9 84 24 ec 05 00 00 	fld    DWORD PTR [rsp+0x5ec]
    1c76:	d9 9c 24 e0 08 00 00 	fstp   DWORD PTR [rsp+0x8e0]
    1c7d:	d9 84 24 e8 05 00 00 	fld    DWORD PTR [rsp+0x5e8]
    1c84:	d9 9c 24 e4 08 00 00 	fstp   DWORD PTR [rsp+0x8e4]
    1c8b:	d9 84 24 e4 05 00 00 	fld    DWORD PTR [rsp+0x5e4]
    1c92:	d9 9c 24 e8 08 00 00 	fstp   DWORD PTR [rsp+0x8e8]
    1c99:	d9 84 24 e0 05 00 00 	fld    DWORD PTR [rsp+0x5e0]
    1ca0:	d9 9c 24 ec 08 00 00 	fstp   DWORD PTR [rsp+0x8ec]
    1ca7:	d9 84 24 dc 05 00 00 	fld    DWORD PTR [rsp+0x5dc]
    1cae:	d9 9c 24 f0 08 00 00 	fstp   DWORD PTR [rsp+0x8f0]
    1cb5:	d9 84 24 d8 05 00 00 	fld    DWORD PTR [rsp+0x5d8]
    1cbc:	d9 9c 24 f4 08 00 00 	fstp   DWORD PTR [rsp+0x8f4]
    1cc3:	d9 84 24 d4 05 00 00 	fld    DWORD PTR [rsp+0x5d4]
    1cca:	d9 9c 24 f8 08 00 00 	fstp   DWORD PTR [rsp+0x8f8]
    1cd1:	d9 84 24 d0 05 00 00 	fld    DWORD PTR [rsp+0x5d0]
    1cd8:	d9 9c 24 fc 08 00 00 	fstp   DWORD PTR [rsp+0x8fc]
    1cdf:	d9 84 24 cc 05 00 00 	fld    DWORD PTR [rsp+0x5cc]
    1ce6:	d9 9c 24 00 09 00 00 	fstp   DWORD PTR [rsp+0x900]
    1ced:	d9 84 24 c8 05 00 00 	fld    DWORD PTR [rsp+0x5c8]
    1cf4:	d9 9c 24 04 09 00 00 	fstp   DWORD PTR [rsp+0x904]
    1cfb:	d9 84 24 c4 05 00 00 	fld    DWORD PTR [rsp+0x5c4]
    1d02:	d9 9c 24 08 09 00 00 	fstp   DWORD PTR [rsp+0x908]
    1d09:	d9 84 24 c0 05 00 00 	fld    DWORD PTR [rsp+0x5c0]
    1d10:	d9 9c 24 0c 09 00 00 	fstp   DWORD PTR [rsp+0x90c]
    1d17:	d9 84 24 bc 05 00 00 	fld    DWORD PTR [rsp+0x5bc]
    1d1e:	d9 9c 24 10 09 00 00 	fstp   DWORD PTR [rsp+0x910]
    1d25:	d9 84 24 b8 05 00 00 	fld    DWORD PTR [rsp+0x5b8]
    1d2c:	d9 9c 24 14 09 00 00 	fstp   DWORD PTR [rsp+0x914]
    1d33:	d9 84 24 b4 05 00 00 	fld    DWORD PTR [rsp+0x5b4]
    1d3a:	d9 9c 24 18 09 00 00 	fstp   DWORD PTR [rsp+0x918]
    1d41:	d9 84 24 b0 05 00 00 	fld    DWORD PTR [rsp+0x5b0]
    1d48:	d9 9c 24 1c 09 00 00 	fstp   DWORD PTR [rsp+0x91c]
    1d4f:	d9 84 24 ac 05 00 00 	fld    DWORD PTR [rsp+0x5ac]
    1d56:	d9 9c 24 20 09 00 00 	fstp   DWORD PTR [rsp+0x920]
    1d5d:	d9 84 24 a8 05 00 00 	fld    DWORD PTR [rsp+0x5a8]
    1d64:	d9 9c 24 24 09 00 00 	fstp   DWORD PTR [rsp+0x924]
    1d6b:	d9 84 24 a4 05 00 00 	fld    DWORD PTR [rsp+0x5a4]
    1d72:	d9 9c 24 28 09 00 00 	fstp   DWORD PTR [rsp+0x928]
    1d79:	d9 84 24 a0 05 00 00 	fld    DWORD PTR [rsp+0x5a0]
    1d80:	d9 9c 24 2c 09 00 00 	fstp   DWORD PTR [rsp+0x92c]
    1d87:	d9 84 24 9c 05 00 00 	fld    DWORD PTR [rsp+0x59c]
    1d8e:	d9 9c 24 30 09 00 00 	fstp   DWORD PTR [rsp+0x930]
    1d95:	d9 84 24 98 05 00 00 	fld    DWORD PTR [rsp+0x598]
    1d9c:	d9 9c 24 34 09 00 00 	fstp   DWORD PTR [rsp+0x934]
    1da3:	d9 84 24 94 05 00 00 	fld    DWORD PTR [rsp+0x594]
    1daa:	d9 9c 24 38 09 00 00 	fstp   DWORD PTR [rsp+0x938]
    1db1:	d9 84 24 90 05 00 00 	fld    DWORD PTR [rsp+0x590]
    1db8:	d9 9c 24 3c 09 00 00 	fstp   DWORD PTR [rsp+0x93c]
    1dbf:	d9 84 24 8c 05 00 00 	fld    DWORD PTR [rsp+0x58c]
    1dc6:	d9 9c 24 40 09 00 00 	fstp   DWORD PTR [rsp+0x940]
    1dcd:	d9 84 24 88 05 00 00 	fld    DWORD PTR [rsp+0x588]
    1dd4:	d9 9c 24 44 09 00 00 	fstp   DWORD PTR [rsp+0x944]
    1ddb:	d9 84 24 84 05 00 00 	fld    DWORD PTR [rsp+0x584]
    1de2:	d9 9c 24 48 09 00 00 	fstp   DWORD PTR [rsp+0x948]
    1de9:	d9 84 24 80 05 00 00 	fld    DWORD PTR [rsp+0x580]
    1df0:	d9 9c 24 4c 09 00 00 	fstp   DWORD PTR [rsp+0x94c]
    1df7:	d9 84 24 7c 05 00 00 	fld    DWORD PTR [rsp+0x57c]
    1dfe:	d9 9c 24 50 09 00 00 	fstp   DWORD PTR [rsp+0x950]
    1e05:	d9 84 24 78 05 00 00 	fld    DWORD PTR [rsp+0x578]
    1e0c:	d9 9c 24 54 09 00 00 	fstp   DWORD PTR [rsp+0x954]
    1e13:	d9 84 24 74 05 00 00 	fld    DWORD PTR [rsp+0x574]
    1e1a:	d9 9c 24 58 09 00 00 	fstp   DWORD PTR [rsp+0x958]
    1e21:	d9 84 24 70 05 00 00 	fld    DWORD PTR [rsp+0x570]
    1e28:	d9 9c 24 5c 09 00 00 	fstp   DWORD PTR [rsp+0x95c]
    1e2f:	d9 84 24 6c 05 00 00 	fld    DWORD PTR [rsp+0x56c]
    1e36:	d9 9c 24 60 09 00 00 	fstp   DWORD PTR [rsp+0x960]
    1e3d:	d9 84 24 68 05 00 00 	fld    DWORD PTR [rsp+0x568]
    1e44:	d9 9c 24 64 09 00 00 	fstp   DWORD PTR [rsp+0x964]
    1e4b:	d9 84 24 64 05 00 00 	fld    DWORD PTR [rsp+0x564]
    1e52:	d9 9c 24 68 09 00 00 	fstp   DWORD PTR [rsp+0x968]
    1e59:	d9 84 24 60 05 00 00 	fld    DWORD PTR [rsp+0x560]
    1e60:	d9 9c 24 6c 09 00 00 	fstp   DWORD PTR [rsp+0x96c]
    1e67:	d9 84 24 5c 05 00 00 	fld    DWORD PTR [rsp+0x55c]
    1e6e:	d9 9c 24 70 09 00 00 	fstp   DWORD PTR [rsp+0x970]
    1e75:	d9 84 24 58 05 00 00 	fld    DWORD PTR [rsp+0x558]
    1e7c:	d9 9c 24 74 09 00 00 	fstp   DWORD PTR [rsp+0x974]
    1e83:	d9 84 24 54 05 00 00 	fld    DWORD PTR [rsp+0x554]
    1e8a:	d9 9c 24 78 09 00 00 	fstp   DWORD PTR [rsp+0x978]
    1e91:	d9 84 24 50 05 00 00 	fld    DWORD PTR [rsp+0x550]
    1e98:	d9 9c 24 7c 09 00 00 	fstp   DWORD PTR [rsp+0x97c]
    1e9f:	d9 84 24 4c 05 00 00 	fld    DWORD PTR [rsp+0x54c]
    1ea6:	d9 9c 24 80 09 00 00 	fstp   DWORD PTR [rsp+0x980]
    1ead:	d9 84 24 48 05 00 00 	fld    DWORD PTR [rsp+0x548]
    1eb4:	d9 9c 24 84 09 00 00 	fstp   DWORD PTR [rsp+0x984]
    1ebb:	d9 84 24 44 05 00 00 	fld    DWORD PTR [rsp+0x544]
    1ec2:	d9 9c 24 88 09 00 00 	fstp   DWORD PTR [rsp+0x988]
    1ec9:	d9 84 24 40 05 00 00 	fld    DWORD PTR [rsp+0x540]
    1ed0:	d9 9c 24 8c 09 00 00 	fstp   DWORD PTR [rsp+0x98c]
    1ed7:	d9 84 24 3c 05 00 00 	fld    DWORD PTR [rsp+0x53c]
    1ede:	d9 9c 24 90 09 00 00 	fstp   DWORD PTR [rsp+0x990]
    1ee5:	d9 84 24 38 05 00 00 	fld    DWORD PTR [rsp+0x538]
    1eec:	d9 9c 24 94 09 00 00 	fstp   DWORD PTR [rsp+0x994]
    1ef3:	d9 84 24 34 05 00 00 	fld    DWORD PTR [rsp+0x534]
    1efa:	d9 9c 24 98 09 00 00 	fstp   DWORD PTR [rsp+0x998]
    1f01:	d9 84 24 30 05 00 00 	fld    DWORD PTR [rsp+0x530]
    1f08:	d9 9c 24 9c 09 00 00 	fstp   DWORD PTR [rsp+0x99c]
    1f0f:	d9 84 24 2c 05 00 00 	fld    DWORD PTR [rsp+0x52c]
    1f16:	d9 9c 24 a0 09 00 00 	fstp   DWORD PTR [rsp+0x9a0]
    1f1d:	d9 84 24 28 05 00 00 	fld    DWORD PTR [rsp+0x528]
    1f24:	d9 9c 24 a4 09 00 00 	fstp   DWORD PTR [rsp+0x9a4]
    1f2b:	d9 84 24 24 05 00 00 	fld    DWORD PTR [rsp+0x524]
    1f32:	d9 9c 24 a8 09 00 00 	fstp   DWORD PTR [rsp+0x9a8]
    1f39:	d9 84 24 20 05 00 00 	fld    DWORD PTR [rsp+0x520]
    1f40:	d9 9c 24 ac 09 00 00 	fstp   DWORD PTR [rsp+0x9ac]
    1f47:	d9 84 24 1c 05 00 00 	fld    DWORD PTR [rsp+0x51c]
    1f4e:	d9 9c 24 b0 09 00 00 	fstp   DWORD PTR [rsp+0x9b0]
    1f55:	d9 84 24 18 05 00 00 	fld    DWORD PTR [rsp+0x518]
    1f5c:	d9 9c 24 b4 09 00 00 	fstp   DWORD PTR [rsp+0x9b4]
    1f63:	d9 84 24 14 05 00 00 	fld    DWORD PTR [rsp+0x514]
    1f6a:	d9 9c 24 b8 09 00 00 	fstp   DWORD PTR [rsp+0x9b8]
    1f71:	d9 84 24 10 05 00 00 	fld    DWORD PTR [rsp+0x510]
    1f78:	d9 9c 24 bc 09 00 00 	fstp   DWORD PTR [rsp+0x9bc]
    1f7f:	d9 84 24 0c 05 00 00 	fld    DWORD PTR [rsp+0x50c]
    1f86:	d9 9c 24 c0 09 00 00 	fstp   DWORD PTR [rsp+0x9c0]
    1f8d:	d9 84 24 08 05 00 00 	fld    DWORD PTR [rsp+0x508]
    1f94:	d9 9c 24 c4 09 00 00 	fstp   DWORD PTR [rsp+0x9c4]
    1f9b:	d9 84 24 04 05 00 00 	fld    DWORD PTR [rsp+0x504]
    1fa2:	d9 9c 24 c8 09 00 00 	fstp   DWORD PTR [rsp+0x9c8]
    1fa9:	d9 84 24 00 05 00 00 	fld    DWORD PTR [rsp+0x500]
    1fb0:	d9 9c 24 cc 09 00 00 	fstp   DWORD PTR [rsp+0x9cc]
    1fb7:	d9 84 24 fc 04 00 00 	fld    DWORD PTR [rsp+0x4fc]
    1fbe:	d9 9c 24 d0 09 00 00 	fstp   DWORD PTR [rsp+0x9d0]
    1fc5:	d9 84 24 f8 04 00 00 	fld    DWORD PTR [rsp+0x4f8]
    1fcc:	d9 9c 24 d4 09 00 00 	fstp   DWORD PTR [rsp+0x9d4]
    1fd3:	d9 84 24 f4 04 00 00 	fld    DWORD PTR [rsp+0x4f4]
    1fda:	d9 9c 24 d8 09 00 00 	fstp   DWORD PTR [rsp+0x9d8]
    1fe1:	d9 84 24 f0 04 00 00 	fld    DWORD PTR [rsp+0x4f0]
    1fe8:	d9 9c 24 dc 09 00 00 	fstp   DWORD PTR [rsp+0x9dc]
    1fef:	d9 84 24 ec 04 00 00 	fld    DWORD PTR [rsp+0x4ec]
    1ff6:	d9 9c 24 e0 09 00 00 	fstp   DWORD PTR [rsp+0x9e0]
    1ffd:	d9 84 24 e8 04 00 00 	fld    DWORD PTR [rsp+0x4e8]
    2004:	d9 9c 24 e4 09 00 00 	fstp   DWORD PTR [rsp+0x9e4]
    200b:	d9 84 24 e4 04 00 00 	fld    DWORD PTR [rsp+0x4e4]
    2012:	d9 9c 24 e8 09 00 00 	fstp   DWORD PTR [rsp+0x9e8]
    2019:	d9 84 24 e0 04 00 00 	fld    DWORD PTR [rsp+0x4e0]
    2020:	d9 9c 24 ec 09 00 00 	fstp   DWORD PTR [rsp+0x9ec]
    2027:	d9 84 24 dc 04 00 00 	fld    DWORD PTR [rsp+0x4dc]
    202e:	d9 9c 24 f0 09 00 00 	fstp   DWORD PTR [rsp+0x9f0]
    2035:	d9 84 24 d8 04 00 00 	fld    DWORD PTR [rsp+0x4d8]
    203c:	d9 9c 24 f4 09 00 00 	fstp   DWORD PTR [rsp+0x9f4]
    2043:	d9 84 24 d4 04 00 00 	fld    DWORD PTR [rsp+0x4d4]
    204a:	d9 9c 24 f8 09 00 00 	fstp   DWORD PTR [rsp+0x9f8]
    2051:	d9 84 24 d0 04 00 00 	fld    DWORD PTR [rsp+0x4d0]
    2058:	d9 9c 24 fc 09 00 00 	fstp   DWORD PTR [rsp+0x9fc]
    205f:	d9 84 24 cc 04 00 00 	fld    DWORD PTR [rsp+0x4cc]
    2066:	d9 9c 24 00 0a 00 00 	fstp   DWORD PTR [rsp+0xa00]
    206d:	d9 84 24 c8 04 00 00 	fld    DWORD PTR [rsp+0x4c8]
    2074:	d9 9c 24 04 0a 00 00 	fstp   DWORD PTR [rsp+0xa04]
    207b:	d9 84 24 c4 04 00 00 	fld    DWORD PTR [rsp+0x4c4]
    2082:	d9 9c 24 08 0a 00 00 	fstp   DWORD PTR [rsp+0xa08]
    2089:	d9 84 24 c0 04 00 00 	fld    DWORD PTR [rsp+0x4c0]
    2090:	d9 9c 24 0c 0a 00 00 	fstp   DWORD PTR [rsp+0xa0c]
    2097:	d9 84 24 bc 04 00 00 	fld    DWORD PTR [rsp+0x4bc]
    209e:	d9 9c 24 10 0a 00 00 	fstp   DWORD PTR [rsp+0xa10]
    20a5:	d9 84 24 b8 04 00 00 	fld    DWORD PTR [rsp+0x4b8]
    20ac:	d9 9c 24 14 0a 00 00 	fstp   DWORD PTR [rsp+0xa14]
    20b3:	d9 84 24 b4 04 00 00 	fld    DWORD PTR [rsp+0x4b4]
    20ba:	d9 9c 24 18 0a 00 00 	fstp   DWORD PTR [rsp+0xa18]
    20c1:	d9 84 24 b0 04 00 00 	fld    DWORD PTR [rsp+0x4b0]
    20c8:	d9 9c 24 1c 0a 00 00 	fstp   DWORD PTR [rsp+0xa1c]
    20cf:	d9 84 24 ac 04 00 00 	fld    DWORD PTR [rsp+0x4ac]
    20d6:	d9 9c 24 20 0a 00 00 	fstp   DWORD PTR [rsp+0xa20]
    20dd:	d9 84 24 a8 04 00 00 	fld    DWORD PTR [rsp+0x4a8]
    20e4:	d9 9c 24 24 0a 00 00 	fstp   DWORD PTR [rsp+0xa24]
    20eb:	d9 84 24 a4 04 00 00 	fld    DWORD PTR [rsp+0x4a4]
    20f2:	d9 9c 24 28 0a 00 00 	fstp   DWORD PTR [rsp+0xa28]
